id	title	description	category	type	options	defaultValue	optionsChartRef	optionsChartColumnHeader	min	max	inventoryWidth	inventoryHeight	image	customProperties	assetFilename
14be58a9-0cb9-4260-b665-8f866980a4a8	Status Duration Map	Serialized key/value map of remaining turn durations.	status	string											
08ab3693-b7a7-4c0f-aef4-088093ef960f	Guard Value	Flat damage prevention from Guard-family effects.	status_derived	number		0									
1b3e6d88-56af-4724-8c2d-1a43df83e68b	Exposed Value	Flat damage amplification from Expose-family effects.	status_derived	number		0									
ecb1d107-a87c-4e10-8c9f-f9152953a343	Staggered	Restricts AP or card options while active.	status_derived	boolean		false									
e3ce173a-914d-4656-a79d-61783f08f98a	Overheat Stacks	Heat pressure tracker for machine-intensive actions.	status_derived	number		0									
4ec74f56-a6f3-4ccd-81b6-4aada4d16e3b	Marked Target	Unit is marked for focused interactions.	status_derived	boolean		false									
c061ba58-0413-44fe-a7a2-ae01c6923138	Shield Temp HP	Temporary shield pool from shield keywords.	status_derived	number		0									
fb133e96-66ba-41ae-b5dd-d42e802996a0	Tethered Resonance Bonus	Permanent +1 RESONANCE bonus from Tethered heritage.	stat_modifier	number		1									
82417a58-3a59-4645-b8c5-53b1f43916ac	Tethered Veil Bonus	Permanent +1 VEIL bonus from Tethered heritage.	stat_modifier	number		1									
ed917b81-8975-4f43-9ef5-c246301c1725	Tethered Hand Size Modifier	+1 to starting hand size.	stat_modifier	number		1									
8d97ea03-a623-42b4-a9a3-7883fdb37dd3	Echomind Undivided	Immunity to augmentation-targeting status effects such as Overheat and chassis Signal attacks.	passive	boolean		true									
b4eb6a80-ebad-4447-b626-8b2b9aedbe8c	Biological Acuity	+2 RESONANCE to read people/places/events; cannot be surprised by creatures within perception range.	passive	boolean		true									
0cdaf875-4254-4d1e-bb28-474bb3e8760d	Old Flesh Memory	Start each combat with Regen 1, undispellable by augmentation-stripping effects.	passive	boolean		true									
55baa7d1-3adc-4e03-bd07-f53b619aeaf9	Unclocked	Fails automatic tech location/tracking unless operator specifically knows the Tethered.	passive	boolean		true									
2895acea-134c-4a51-afaa-7936687bd8bb	Augmentation Count	Always zero; Tethered cannot integrate augmentations.	derived	number		0									
f62001ee-817f-47a1-8054-7bf0af0dfe6d	Echoed Resonance Bonus	Permanent +1 RESONANCE bonus from Echoed heritage.	stat_modifier	number		1									
e556229b-132a-4ee2-a117-6324a0974de1	Echoed Edge Bonus	Permanent +1 EDGE bonus from Echoed heritage.	stat_modifier	number		1									
48fe45b2-7a4f-4ede-815e-f79d8e34eade	Echoed Hand Size Modifier	+1 to starting hand size.	stat_modifier	number		1									
5dddc08b-f214-46fa-92e2-87f8b0af49bb	Already Died	First time per combat reduced to 0 HP, drop to 1 HP instead.	passive	boolean		true									
4e20aee5-ab7f-467d-97d7-1a3f119b1cbc	Iron Afterlife Awareness	Sense recently dead Echominds within 30 feet: presence, count, timing from last 24 hours.	passive	boolean		true									
8bfb9882-8a23-422c-b2dc-ce949cbb1469	No Fear of the Crossing	Frightened and morale-break effects have no mechanical effect; narrative fear persists.	passive	boolean		true									
f5a1dd51-7c56-43f1-aed7-41827fed6a10	Gap Resonance Imprint	Narrative tracker of what the Echoed carries from the Iron Afterlife.	lore_state	string		unknown									
0fb277e8-91b2-47a6-b8fc-e23fd09a73d5	Carried Things Present	Tracks emotional echoes from other consciousnesses encountered in the Afterlife.	passive	boolean		true									
78253a45-1566-4e71-9812-b035f33c57b1	Wireborn Signal Bonus	Permanent +2 SIGNAL bonus from Wireborn heritage.	stat_modifier	number		2									
0bbc9b65-30c3-4aef-921c-90a46e2b403b	Wireborn Hand Size Modifier	+1 to starting hand size.	stat_modifier	number		1									
d9648fb5-489a-4d73-937f-7d71e9ead1e6	Ambient Wire Sense	Always aware of active Wire Craft within 60 feet: presence, direction, and power level.	passive	boolean		true									
46aa11aa-aabd-4a78-afcc-f281d7417210	Signal Vulnerability	Silence effects last 1 additional turn; structural weakness, cannot be suppressed.	passive	boolean		true									
af8cda49-f630-408f-9a9a-c0e93339f569	Digital Navigation	In Wire Craft environments: perfect navigation, cannot be disoriented, perfect data-path retracing.	passive	boolean		true									
980c4cd7-2417-4abf-8db5-a6f47aad676c	Circuit Trace Pattern	Subdermal circuit-trace visible at temples/wrists/forearms/sternum; glows during data processing.	appearance	string		luminous_blue_amber									
9d200db0-d4b6-47b1-8a0c-67023f294ff2	Stitched Frame Bonus	Permanent +1 FRAME bonus from Stitched heritage.	stat_modifier	number		1									
ac4a65b7-b00b-42ab-9bec-5426f2b5759f	Custom Stat Bonus	+1 to one stat chosen at character creation reflecting assembly dominance.	stat_modifier	number		1									
0815ebc1-ec43-4c34-9deb-e664d272879c	Stitched Hand Size Modifier	No hand size modifier from Stitched heritage.	stat_modifier	number		0									
679fdf71-7eed-4d98-951b-82b2f0d0feff	Modular Construction	Repairs cost half time and resources: short rest instead of full, single scene instead of full session.	passive	boolean		true									
f3cb90f2-7ac5-4a84-bd8a-0e2ee57a9464	Inconsistent Resonance Signature	50% chance targeting/identity-lock effects misfire; GM rolls die, odd result fails.	passive	boolean		true									
e15e760b-9332-487a-aaec-b400bd972016	Stagger Resistance	First Stagger source per combat is negated; subsequent applications proceed normally.	passive	boolean		true									
02d11431-0045-4317-bb11-14bc5436e6ee	Drift State	Biological/mechanical adaptations developed over time through play.	lore_state	list	none|biological_lean|mechanical_lean|convergent	none									
0fbfc506-1d0f-432e-8df6-371304e01d8e	Component A Primary	Player-defined at creation; determines Component A of Composite Response card.	derived	string		player_defined									
69fe52a2-9de7-49b1-b6de-c270ed1aefda	Component B Secondary	Player-defined at creation; determines Component B of Composite Response card.	derived	string		player_defined									
eb0e7848-79fa-4655-a91a-3872d69dfc87	Assembly Provenance	Tracker of component origins; player may track detailed sourcing.	lore_state	string		mixed_sources									
655f34b0-9f37-4e7a-ae7d-721b58251868	Shellbroken Frame Bonus	Permanent +1 FRAME bonus from Shellbroken heritage.	stat_modifier	number		1									
982893bd-72a6-48c2-b8c3-a65a8f78fe83	Shellbroken Resonance Bonus	Permanent +1 RESONANCE bonus from Shellbroken heritage.	stat_modifier	number		1									
c9fcba8c-a29b-430a-9118-f79bed0260ed	Shellbroken Hand Size Modifier	No hand size modifier from Shellbroken heritage.	stat_modifier	number		0									
de66d50b-2c86-4013-9d2c-4c465e97694e	Void-Touched Mind	Psychic/mental intrusion, fear, and morale effects do not apply; psychic damage applies normally.	passive	boolean		true									
59c65c79-e467-4ac8-9914-4c964a7edd20	Shell-State Awareness	Sense beings under Hollow Author control within 60 feet: presence only, no identification.	passive	boolean		true									
a89fbd57-dd7a-4b92-85c6-06ba15304aff	Survivor's Clarity	Once per combat when below half HP, gain Guard 4 as a free reaction.	passive	boolean		true									
75e164bd-504c-4941-86c9-5e730021f880	Hollow Author Connection	Residual connectivity to Hollow Author's network; non-control, may sometimes receive or push back transmissions.	lore_state	boolean		true									
ce1e1a49-4261-4bc2-a122-b8bd23c6f069	Identity Tokens	Player-constructed explicit values and principles defining identity; built between sessions.	lore_state	string											
63389698-412f-4a30-bf0f-807619b1f7e1	Gap Period	Blank period while under Hollow Author control; accessible through external evidence, not internal memory.	lore_state	string		unknown									
8a46721e-a499-4c09-8b70-0ec0eec317a5	Connection Mark	Faint geometric pattern at skull base or jaw; often concealed.	appearance	string		skull_base_or_jaw									
ded02e77-962a-489a-b228-b756c96e0669	Iron Blessed Resonance Bonus	Permanent +2 RESONANCE bonus from Iron Blessed heritage.	stat_modifier	number		2									
dea45da5-3e12-4541-ac4a-c9ed1e4e09ce	Subtype	Tended (Orthodoxy-aligned) or Unregistered (independent); chosen at character creation.	identity	list	tended|unregistered	tended									
1969856d-de15-4abc-a049-1a15c2f78622	Iron Blessed Hand Size Modifier	+1 for Tended; -1 for Unregistered. Set at character creation.	stat_modifier	number		1									
acd23183-2193-4599-bea1-e9fdd8b27370	Resonant Attunement	Attune to resonant items/locations instantly; spontaneous minor resonant effects once per session.	passive	boolean		true									
b09ba7cd-db9b-455e-b5e5-fbd638975037	Sutensai Attention	Monitored by Iron Sutra priesthood; Orthodoxy knows location, contacts, and public actions.	passive	boolean		true									
e438602a-4238-4417-87ae-0f989e70e66c	Unexpected Enhancement Integration	Cybernetics develop minor resonant properties beyond design; player and GM define one at creation.	passive	boolean		true									
b33beb6c-ab97-47be-8336-14c688acb826	Formation Locations	Player-defined resonant metal formation sites on body; individual as fingerprints.	appearance	string		player_defined									
a73f19a6-a7af-4902-bc59-622793706493	Formation Luminescence	Formations glow faintly; intensify in high-resonance environments.	derived	boolean		true									
5684376b-a3f3-491d-b86c-b20d5f84d28a	Formation Pain Level	Constant low-level ache plus acute pain during growth phases.	lore_state	string		chronic_low									
4ae2df6a-4873-4ff9-b2ba-e143aac6ca39	Spine-Speak Competency	Can communicate with other Iron Blessed through formation vibrations; private undecoded language.	lore_state	boolean		true									
329151a9-d820-4167-9699-d7dbc0a5b6a3	Orthodoxy Handler Status	Tended: has assigned clergy handler. Unregistered: none.	lore_state	list	has_handler|no_handler	has_handler									
c24cbb41-6795-44b8-bb7c-95d1d8a3db32	Formation Pain Acute	Tracks active acute pain phase; set by GM during stress events or growth phases.	passive	boolean		false									
164ac2fd-94b5-430f-9b7b-80201e6a0be4	Diminished Veil Bonus	Permanent +1 VEIL bonus from Diminished heritage.	stat_modifier	number		1									
1f59e7f9-4a08-4178-90ae-904d1a9f2f07	Diminished Edge Bonus	Permanent +1 EDGE bonus from Diminished heritage.	stat_modifier	number		1									
19a9a54f-b38e-4342-8bc1-7890f90f8d9e	Diminished Hand Size Modifier	+2 to starting hand size: exceptional precision handling.	stat_modifier	number		2									
8f8b474a-bbd3-4ce2-9d64-92145ec882c9	Social Invisibility	In low-caste/maintenance contexts, institutional systems and high-status NPCs require DC 14 VEIL check to register as meaningful.	passive	boolean		true									
c53e2daf-bdb9-4688-a91e-c91e1d92b758	Environmental Awareness	Cannot be surprised by environmental threats: structures, systems, gas, terrain. Still surprised by combat ambush.	passive	boolean		true									
b966b603-d8df-4e8b-a501-8fb8b893a3a5	Lean Target	Enhancement-targeting abilities deal half effect: Overheat, Silence via enhancement disruption, augmentation-specific effects.	passive	boolean		true									
505f2689-1eb5-4339-b9aa-08ed47fd5937	Frame Specialization	Skeletal structure denser and more flexible; joints at non-standard angles; lower center of gravity; fine hands.	derived	string		optimized_for_confined									
0cf9a253-420c-45f4-80cc-2e63b4606175	Deep School Training	Trained through apprenticeship networks covering craft, political knowledge, and moral frameworks.	lore_state	boolean		true									
3a7545d3-a6e0-47a9-ba6f-076051370dd4	Infrastructure Knowledge	Detailed knowledge of specific infrastructure systems; player may define specialization area.	lore_state	string		system_specific									
25f96852-966c-491e-ab2f-8ba0a73c0ff0	Ronin Hand Size	Starting hand size for Ronin class.	class_core	number		6									
775e37f8-965c-4ab4-8a18-d150e475715c	Ronin Primary Stats	Primary stat pair: IRON and EDGE.	class_core	string		IRON/EDGE									
65cb535d-a57c-4e99-ac60-93d55bc68418	Ronin HP Modifier	HP formula modifier: FRAME x8 + 14.	class_core	number		14									
c0da693a-38bb-4c65-a815-27ef1f90701a	Corrupted Resonance Signature	Oath-broken resonance signature; persists after masterless status.	class_core	boolean		true									
90483d04-d8c7-4355-bab7-d3209bffd243	Oath Status	Current oath relationship: Masterless, Contracted, or Returned.	class_core	string		Masterless									
5f4955e4-310b-4d40-b16a-3eb5d0463a11	Ronin Path	Selected subclass path.	subclass	list	ascendant_blade|iron_contract|returning_blade	ascendant_blade									
7c4e5690-92b7-416b-a2fe-dca06252a85d	Contract Target	Current contract target; empty if uncontracted.	resource	string											
4da5ad53-8a98-45b9-8f4b-862b0e194f43	Ashfoot Hand Size	Starting hand size for Ashfoot class.	class_core	number		7									
3cbc8801-e030-496b-a63b-1a3bbacdd2e3	Ashfoot Primary Stats	Primary stat pair: EDGE and IRON.	class_core	string		EDGE/IRON									
033e492e-8bc7-4083-8add-e93f2918589e	Ashfoot HP Modifier	HP formula modifier: FRAME x8 + 10.	class_core	number		10									
e2eb5b9a-1273-4705-be49-1ec66a914241	Ashfoot Caste Tier	Social caste tier at campaign start.	class_core	string		Low									
d7bcc7cb-8177-4337-bffd-da1bc667c9ae	Enhancement Quality	Quality tier of starting augmentations: salvage, standard, or professional.	class_core	string		salvage									
2e21f785-0bcc-4c25-8251-01109321ab84	Ashfoot Path	Selected subclass path.	subclass	list	skirmish_specialist|formation_anchor|salvage_innovator	skirmish_specialist									
c279ae7f-fe39-4c31-ba3b-1f791afdc579	Veilblade Hand Size	Starting hand size for Veilblade class.	class_core	number		7									
caa4b7c8-afde-4d07-b914-96092ceda9d9	Veilblade Primary Stats	Primary stat pair: EDGE and SIGNAL.	class_core	string		EDGE/SIGNAL									
c5aac746-10c5-4939-89af-7793abadb0ca	Veilblade HP Modifier	HP formula modifier: FRAME x8 + 10.	class_core	number		10									
11530e75-16f4-4c75-848c-289cba40aaee	Resonant Signature State	Suppressed signature prevents detection by standard resonance scans.	class_core	string		suppressed									
d10ad6d6-2e07-46a7-95ff-a3b2c61fafeb	Wire Integration Active	Character has active Wire Craft network integration.	class_core	boolean		true									
7ee0bc91-ad15-4386-ac9e-77a749d812dd	Veilblade Path	Selected subclass path.	subclass	list	shadow_operative|signal_cutter|ghost_archive	shadow_operative									
351a6630-e609-4e2c-aabf-6b4b5a777f23	Oni Hunter Hand Size	Starting hand size for Oni Hunter class.	class_core	number		6									
2fded87b-d6e3-40bf-8ccf-3349394ecdb4	Oni Hunter Primary Stats	Primary stat pair: RESONANCE and IRON.	class_core	string		RESONANCE/IRON									
71fba792-2080-400b-bbfc-fb15178384cf	Oni Hunter HP Modifier	HP formula modifier: FRAME x8 + 10.	class_core	number		10									
c7a88bd3-4d32-4ff1-9360-c610c4c00519	Quarry Marked	True when a quarry is actively marked; enables mark-conditional card bonuses.	resource	boolean		false									
420dc37f-2f6e-47ba-9c6d-e4c727e1e50d	Dissolution Resonance	Accumulated dissolution resonance; enables certain high-tier abilities.	resource	number		0									
cceca13a-091d-45c8-8195-bfd1bbb3374f	Oni Hunter Path	Selected subclass path.	subclass	list	dissolution_specialist|afterlife_anchor|resonance_collector	dissolution_specialist									
b9560f8a-4924-4341-98e8-fb46e9066f90	Forge Tender Hand Size	Starting hand size for Forge Tender class.	class_core	number		7									
d3393aa0-3284-4151-bf72-974f5dd5c0b0	Forge Tender Primary Stats	Primary stat pair: SIGNAL and RESONANCE.	class_core	string		SIGNAL/RESONANCE									
3b0347ba-c501-4309-a063-489a9c9cda88	Forge Tender HP Modifier	HP formula modifier: FRAME x8 + 10.	class_core	number		10									
cbf300f8-865e-4763-8ddf-9b74dc0f033f	Resonance Keepers Aligned	Character is aligned with the Iron Sutra Resonance Keepers faction.	class_core	boolean		false									
4a76cfe0-d12d-4acf-96e7-5fccac9bbb65	Community Dependent	Character draws power and knowledge from community relationships.	class_core	boolean		true									
02333e42-766d-40fe-b5cd-cf1ab781c9a3	Forge Tender Path	Selected subclass path.	subclass	list	resonance_keeper|black_smith|echomind_anchor	resonance_keeper									
76360db5-fa0f-41d8-ad60-466d15c1c06e	Wireweave Hand Size	Starting hand size for Wireweave class.	class_core	number		7									
94950b8f-5937-4131-87e4-0aac1271a89a	Wireweave Primary Stats	Primary stat pair: SIGNAL and EDGE.	class_core	string		SIGNAL/EDGE									
4343b7a8-bdd7-4c7b-8762-5068a671a747	Wireweave HP Modifier	HP formula modifier: FRAME x8 + 6 (Technical tier).	class_core	number		6									
3e7fb9ed-c132-4975-8496-78e5007f7ef0	Wireweave Path	Selected subclass path.	subclass	list	combat_weave|wire_broker|iron_afterlife_weave|loom_maker	combat_weave									
10b7c8f8-6098-4b20-bad7-8e032db49de7	Chrome Shaper Hand Size	Starting hand size for Chrome Shaper class.	class_core	number		7									
47702be4-3471-4493-99eb-30897438c535	Chrome Shaper Primary Stats	Primary stat pair: IRON and SIGNAL.	class_core	string		IRON/SIGNAL									
59ef84c7-20fd-440d-a5e2-07339b221750	Chrome Shaper HP Modifier	HP formula modifier: FRAME x8 + 6 (Technical tier).	class_core	number		6									
7d35a6a9-7e25-435c-baed-d17816ff20b9	Experimental Designs	Count of experimental design applications available; grows with level.	resource	number		0									
6d608ae8-a02f-4fe9-9a36-dbfb598878bb	Chrome Shaper Path	Selected subclass path.	subclass	list	war_shaper|edge_builder|resonance_sculptor	war_shaper									
01d76eec-dd3e-411c-a9ff-b79bc42b82d7	Pulse Caller Hand Size	Starting hand size for Pulse Caller class.	class_core	number		7									
f4efea5b-dfa0-41b9-af9d-668687e355fe	Pulse Caller Primary Stats	Primary stat pair: SIGNAL and RESONANCE.	class_core	string		SIGNAL/RESONANCE									
572aebc3-c705-453e-81c9-89955a9f6018	Pulse Caller HP Modifier	HP formula modifier: FRAME x8 + 6 (Technical tier).	class_core	number		6									
2d74272c-ed75-4a80-9aaf-b83a0efd1f5b	Integrated Weapon Active	Pulse arm weapon is integrated into chassis.	class_core	boolean		true									
c6f91887-503d-474d-892e-ddb45a132bdf	Preconscious Fire Active	Enables reaction-speed preconscious firing when unlocked.	resource	boolean		false									
108319a4-951f-4ae7-97d7-aa7d3fc07b39	Pulse Caller Path	Selected subclass path.	subclass	list	single_point|iron_suppressor|resonant_shot	single_point									
77b27174-831c-4fa0-a515-dd48eee55435	Iron Monk Hand Size	Starting hand size for Iron Monk class (smallest in system).	class_core	number		5									
48d2b170-aa43-40aa-b50f-b579eec65b2b	Iron Monk Primary Stats	Primary stat pair: IRON and RESONANCE.	class_core	string		IRON/RESONANCE									
44883c9a-1160-4d5d-a033-f284343d002b	Iron Monk HP Modifier	HP formula modifier: FRAME x8 + 20 (Heavy tier).	class_core	number		20									
4e60145c-ae4b-4b0e-a67d-e52a3e3b0ec8	Between State Active	True when character is in Between philosophical state; enables state-conditional bonuses.	resource	boolean		false									
bba6d12d-bd53-46d8-be9a-0a3cb068ef8b	Below Half HP Bonus Active	Tracks below-half-HP bonus state for scaling abilities.	resource	boolean		false									
8b869c78-7fba-4f00-919e-ccf7b1bbb2bc	Iron Monk Path	Selected subclass path.	subclass	list	orthodoxy|resonants|flesh_circle|path_of_the_between	orthodoxy									
4067a3ee-489c-4b12-80ff-748c572a9298	Echo Speaker Hand Size	Starting hand size for Echo Speaker class.	class_core	number		7									
fb4bf102-dec3-4caf-8e6e-c99a08b6101f	Echo Speaker Primary Stats	Primary stat pair: RESONANCE and VEIL.	class_core	string		RESONANCE/VEIL									
1dd5ff07-3df5-45ba-a4f8-d85ace376830	Echo Speaker HP Modifier	HP formula modifier: FRAME x8 + 6 (Technical tier).	class_core	number		6									
4689a1f8-366f-4c29-8645-9bdeac91f98f	Afterlife Affinity	Character has permanent attunement to Iron Afterlife energies.	class_core	boolean		true									
d0e329b6-bec1-42f7-bbd2-439503e7bb09	Grief Stacks	Accumulated grief resonance; scales certain high-tier abilities.	resource	number		0									
df1fa572-5938-4715-88c9-0682cad203e1	Echo Speaker Path	Selected subclass path.	subclass	list	sutensai_aligned|deep_listener|herald	sutensai_aligned									
c9a2dba2-1365-4b5e-9a80-f202df6f8037	Void Walker Hand Size	Starting hand size for Void Walker class.	class_core	number		7									
4e6445af-3476-48a0-9861-6793278f089c	Void Walker Primary Stats	Primary stat pair: RESONANCE and EDGE.	class_core	string		RESONANCE/EDGE									
e8991eab-a72d-4f40-9bce-0a71c6af83e4	Void Walker HP Modifier	HP formula modifier: FRAME x8 + 6 (Technical tier).	class_core	number		6									
cce08197-f3e5-40b4-aca5-e8105edf2fea	Incorporeal State Active	True when character is partially phased into void; enables phase-conditional abilities.	resource	boolean		false									
942f9144-fd79-4aad-86c6-387b07c7dc3b	Anchor Points	Active anchor connections to physical plane; enables anchor-conditional abilities.	resource	number		0									
